noDA24,noDA26,noDA34,noDA60,DA26,DA34
1.317182786,-2.396420728,-0.971100904,-0.774079824,0.541955276,0.791994077
-0.060696371,-0.323952177,-0.239380136,-1.025404636,-0.596858278,-0.496581955
0.518300085,-2.651732627,-0.773525609,-0.151807806,-0.795493899,-0.465690026
1.55600313,1.48378387,-0.285306604,0.417563047,-0.207402904,0.591406845
0.145631479,0.065208119,-0.359189725,-0.225121077,-0.318925407,-0.453250185
-0.163707813,1.029851087,0.468784533,0.176455786,0.40459448,0.383613874
0.156651079,2.010406666,-1.129484732,0.025823681,0.332818187,-0.402731666
0.977792873,-4.660940608,-0.865350344,0.204363461,-0.787098139,-0.234295882
-0.754685577,-5.32032286,0.0514103,0.74397738,0.165233725,-0.173860403
1.14201391,-0.838359911,-1.15520141,0.241891947,-0.983342572,-0.557822659
0.212669094,0.825975947,-0.324433512,0.412498274,0.253646558,-0.061719428
NA,NA,NA,0.575320407,NA,NA
0.688721701,0.098008419,-0.409357937,1.563801536,-0.012559889,-0.781986922
0.152230163,0.069071716,0.287205781,0.317896172,-0.652665206,-0.387258127
0.496345536,0.268932964,-0.226566655,-0.054971866,0.47801595,-0.489169266
-1.031651019,0.544154619,0.754470798,0.035176632,-0.870912009,-1.273737705
-0.171023764,-0.717823086,0.34621953,0.829986992,0.233134817,0.453431646
0.219474445,0.104040583,0.250622233,-0.098458798,-0.450115578,-0.340591646
0.441131604,-1.537720935,-0.094596493,0.257630203,-0.142177406,-0.779213438
-0.210412972,0.946131463,0.93127065,0.325355613,0.232035958,0.484371018
0.144004727,0.27098785,0.642347937,0.469686703,0.233606291,0.431399396
0.162038449,0.81682746,0.136262252,-0.276431124,0.583233073,-0.521008843
-0.020030156,0.488537756,0.61539967,0.252094195,0.417078843,0.187638407
-0.903999643,-1.585744414,0.455425278,-0.543573115,-0.185707092,-1.138237202
-0.478067199,-2.410811441,-1.357474673,-0.595118174,-0.329072501,-0.286240354
0.006462582,-0.25531195,-0.625013716,-0.176217466,-0.388660038,-0.187791476
-0.177866839,1.473530646,0.078012143,0.505819591,0.866748731,0.117593908
0.065035121,0.511416014,-1.207136443,-0.216708368,-1.035070484,0.332474952
0.851808316,2.726145044,-0.105969987,0.063926997,-0.773512069,0.056787385
-0.078928533,-0.722274025,-2.325686945,-0.403941715,-0.395086888,-1.366710375
0.037474907,-1.22871538,0.254280931,0.141901503,0.407047093,0.100782267
0.21209172,0.874075556,0.340400329,0.954840468,0.581673019,0.844490607
-0.189827984,1.108756475,0.290432396,-0.228682143,0.651004,1.445547374
0.027460351,0.327306137,0.400754481,-0.068448125,0.324129622,0.075362926
-0.16103243,-0.331496912,-0.048709709,-0.435177977,-0.541808872,0.301232176
0.449276128,-0.092635548,-0.926237138,0.157667908,-0.437551754,-0.10868317
-0.312518067,0.527661594,0.765375092,0.568735458,0.403776836,0.866282173
-0.067323882,1.213903009,0.329704212,-0.198299002,0.517558466,0.457277912
0.566492083,0.875193545,-0.501800658,-0.259057283,0.275504063,0.163230391
-0.147656298,-0.164586958,0.082475318,-0.43992608,-0.279881141,-0.306512556
-0.117294874,-0.437572131,0.75405625,0.239182117,0.133528158,0.485039379
-0.142258648,1.983487456,0.926556877,-0.026649988,0.994866673,1.608789516
-0.033098529,0.949091569,0.322638829,-0.23841039,0.329779439,0.989822275
-0.185101614,-1.951325972,-0.297249673,-0.75456657,-0.589879192,-0.52522305
0.344925415,0.719044919,0.7165823,0.598520711,0.181218481,0.458490591
0.126867464,0.275069609,-0.294754924,0.107029251,0.125024101,-0.702085456
0.278387669,-0.041912787,-0.826530406,0.388491535,-0.57156001,-0.936038659
0.132449132,0.75217155,0.168328893,-0.258273689,0.526038822,0.227590086
-0.028933751,-2.882107843,1.723817545,-2.698354125,-0.161373051,-2.389195953
0.368768524,-0.879365873,-0.385838125,-0.277576779,-0.219462924,-0.436918945
0.13170212,0.695820852,-0.324187803,-0.050082869,0.297703291,0.155390745
0.604507168,-1.170370481,-0.136545347,-0.240592389,-0.631657897,-1.043149911
0.030355629,0.589309836,0.323013822,-0.21904734,0.053281423,1.040752182
0.206012495,0.245565679,0.601432894,0.68626322,-0.328039257,0.051399594
NA,0.552762255,1.364448151,1.314234497,1.145004738,-0.294444523
0.013895112,0.002313137,0.068798709,0.100847892,0.436475177,-0.042445631
-0.318925318,-0.940436878,0.271235646,0.091227934,-0.665453114,-0.114112424
0.129654529,0.572712224,-0.492208534,0.731613738,-0.307122243,-0.509345112
-0.526055529,1.322266477,-0.096135341,0.444892056,0.127552064,0.920007091
0.239478922,1.259198402,0.550841357,0.607580135,-0.252334082,-0.693175734
-0.083191293,-1.07289524,0.05101007,-0.194572044,-0.003973133,-0.266709449
-3.049041854,-0.056476594,2.084772106,-1.477405477,-3.418330811,-0.309562968
0.095502164,-0.394056901,0.645625873,0.332156525,0.2212057,-0.282818672
-0.303497995,-0.065073167,-0.156790826,-0.964798799,0.407209548,-0.128424317
-0.170660869,-0.450623737,-0.209193728,-0.10002642,-0.221724212,-0.069389681
-0.537599303,1.027068223,0.21339945,0.397541161,0.910416876,0.842493764
0.26615601,-0.175223588,0.236465532,0.419717847,0.246171812,-0.154397594
0.289794718,1.298173214,0.078674309,1.657491248,0.494211554,0.446318194
0.050222561,-0.717047483,-0.635751333,-0.029947741,-0.503143864,-0.554943947
0.090571111,-0.74316731,0.132467001,0.459142574,0.05909042,-0.380374489
0.20166738,-0.245090122,-0.105223601,-0.291733393,-0.174403523,-0.043103222
-0.040177243,0.237151998,0.053207079,0.204726372,0.112144845,-0.216917811
-0.210786629,-1.136996777,-0.322381888,0.288948892,-0.214658533,-0.143773206
-0.214833451,-0.145223492,-0.271746736,0.350757318,0.439835517,-0.872382867
0.239241243,0.114813174,-0.099542459,0.045686961,-0.012447983,-0.048698463
-0.317737715,1.393148692,0.849678133,0.183540619,0.263614455,-0.08380192
0.742859018,-2.120155291,0.022496614,0.460176692,-0.241801172,-0.133591321
0.035696867,-0.121051172,0.149872696,-0.09878069,0.341812132,0.1101633
0.223982409,-0.584446643,-0.113498969,0.55787389,-0.316196925,-0.954591067
0.124965759,-0.26089773,0.20677522,0.042645821,0.649348046,0.542164861
0.199962849,0.036918203,-0.090352743,0.448607083,-0.401570617,-0.762632141
0.179402631,-0.245656313,0.100613955,0.160183407,0.154038826,-0.170098157
-0.421989136,-1.058378356,-1.315213735,0.724181131,-0.7309277,1.097383179
0.137130148,-0.60290427,0.361081975,0.727686021,-0.169917658,-0.384412306
0.057902146,-1.055308692,-0.066715525,-0.276158228,-0.187240076,-0.136293765
-0.06591905,0.766121162,0.554463839,0.116704548,-0.287909983,0.221466101
0.094224356,-0.956099003,0.008532852,-0.325622216,-0.280356726,-0.469192619
0.352729672,0.000801116,0.358302416,0.243935759,0.160121052,-0.128756574
0.281098534,0.142122696,-0.010626035,0.659047272,0.350993266,0.115671333
0.044264006,-0.30779861,-0.044681069,0.667487347,-0.051406329,-0.708747236
0.344207002,0.158257912,0.284804333,0.148953109,0.172515583,-0.026688649
-0.094814408,0.289285391,0.058008283,0.261426705,-0.110775027,-0.49515034
0.095640187,-0.144235972,-0.186228892,-0.049251519,0.038217388,0.327734501
0.23659856,-0.170307715,1.126841478,0.918731776,-0.599205713,2.883110913
-0.115441036,3.671890452,3.645639929,-0.800273418,-0.670836791,2.883110913
0.879011694,-0.33246711,0.274611904,0.132638873,-0.379476814,2.145732901
0.01693608,1.655811619,0.017214445,0.778851763,0.531114498,-0.866164492
0.191403605,0.908949603,-0.030131079,0.113239445,0.593930474,-0.078672118
0.285899481,-0.474657596,-0.26895294,-0.259591823,-0.094146473,-0.930844696
-0.184774779,-1.668964104,0.810168821,-0.050950725,-0.54755581,-0.376377463
-0.469459859,-1.853404494,0.344199364,-0.312014518,0.185085904,1.090380313
-0.939165557,-0.687618796,-0.657566764,-0.492228721,0.204144732,-0.645304181
0.280579642,-0.846684104,3.110183249,0.536653728,0.207327976,0.478462032
0.235331643,1.542092977,0.255574534,-0.128674963,0.28848284,0.863555548
-0.200981551,-1.667034745,0.075410476,0.394221042,-0.00867536,-0.805606333
0.630039931,0.422325346,-0.168907337,-0.541010453,-0.075506771,1.402065837
0.004959938,1.02758955,-0.265013016,0.360650835,0.408738257,0.3138918
-0.121943655,-0.420274219,0.223283789,-0.227320488,0.268187437,-0.31013317
0.157381234,0.476904018,-0.394170852,0.092199297,0.143896227,-0.589563041
-0.564607639,-0.168194466,0.006710069,-0.54177493,-0.174511073,0.26152359
-0.136163262,-0.443875272,-0.776565375,-0.463356292,-1.068844471,-0.691728201
-0.022884825,0.605172806,0.036722273,0.049344079,-0.009025165,-0.43971773
0.19783068,-0.072174964,-0.12210267,-0.134742015,0.464023709,0.736581443
0.343540255,-0.011815341,0.470826841,0.449029735,0.671680422,0.896257681
NA,-2.597012841,NA,NA,-0.319186499,1.186169903
-0.932682882,-1.174776201,1.912156036,NA,1.084981283,0.343919162
-0.294928196,-4.736236628,-2.052405063,NA,0.400052604,0.098064705
NA,-3.235299661,NA,-3.207254952,1.135958002,NA
NA,NA,0.942035617,NA,-2.365497839,NA
0.006843861,0.620131255,0.593558107,1.588330161,0.226433335,0.722022746
0.057055753,-0.606451958,0.279673805,0.698199217,-0.057016139,0.049054968
-0.353990258,0.316035235,0.032376158,-0.509806652,0.34152947,0.537674113
NA,-0.629914546,NA,NA,1.775234798,1.186169903
-0.26442005,-1.24902696,-2.341624463,NA,-0.871234389,NA
-0.28218228,-0.259395269,0.083026044,0.012585273,0.356088243,0.089212932
-0.023403712,-0.338382275,0.018723603,0.442892812,0.291231192,0.776520368
0.898305871,1.207722185,-0.37578947,-0.503589471,0.122022912,0.985887421
-0.084571336,0.204161162,0.472223135,0.148287504,0.314967673,0.842406558
-0.189896616,-0.243376055,0.04601679,-0.626145357,-0.011031354,0.283392305
-0.063287837,-0.111022259,0.281098326,0.19629768,-0.17014218,0.111011383
-0.028933751,-5.638647801,NA,-0.671180448,0.419314618,NA
-0.180175068,-0.577622002,0.397717145,0.012692551,0.138280081,-0.486017506
-0.531321034,0.928100243,0.416630003,0.898608333,0.931983051,0.144957135
-0.097161658,0.260171921,0.122865837,-0.167278621,0.382842403,0.010543446
-0.567735339,-5.40604887,-1.107890804,0.292620084,-0.332355929,1.025400168
0.276867068,0.199258402,-0.280372257,0.02255423,-0.153427502,-0.293490625
-0.282471603,0.1670838,0.241184113,0.148547377,0.007089173,0.168100916
-0.509815778,-0.643955578,-0.315786749,-0.277020758,0.005373887,-0.560754554
-0.213559426,0.074305369,0.560501392,0.445338884,0.12134643,-0.145425451
0.172351419,-0.803484763,-0.27629259,-0.141172999,-0.24806831,-0.978367232
-0.06676733,0.323493028,-0.979699041,-0.780013887,-0.911846746,-1.086457948
-0.357714274,-1.384385774,-0.264047702,-0.071796307,-0.159054925,-0.498118041
-0.503549984,-0.318432938,-1.149551139,-1.059685437,-0.611089484,-1.058227047
0.482501303,0.565367823,-0.162158222,0.095607778,0.300392062,0.356695698
0.22104463,-1.031503343,-0.602656993,-0.38289962,-0.556662743,-0.352581775
-0.252595416,-0.629125118,-0.502981787,-0.221879906,-0.461144364,-0.740812128
0.106748788,-0.458632,-0.490843775,0.099995258,0.200384425,-0.837056093
0.044030919,0.083130971,0.015761865,-0.737237553,-0.521597452,-0.709847066
0.280821981,-1.695612278,0.139452721,-0.490542187,-0.477806425,-0.763876334
-0.289922178,-1.698019273,-1.259095415,-1.266884595,-1.379264802,-1.785728975
-0.334158438,-0.789732934,0.096527288,0.002227846,-0.211864578,-0.518314505
-0.297018723,-1.283815538,-0.088698241,-0.949219064,-0.71448047,-0.860982722
-0.865187734,-0.625951178,-0.324459722,-0.099493333,-0.639041569,0.162700227
-0.447865031,-2.089719472,-0.477242816,-1.241307622,-0.069381298,-0.592598231
-0.088515891,0.355323326,-0.345493101,0.530232071,0.160618437,0.955076591
-0.603574029,-1.282235687,-0.454467649,-0.075424725,-0.782574447,-0.28813027
0.338726889,-0.155879669,-0.288390363,1.341514147,-0.062966566,0.448360665
-0.12365634,-1.9023467,-0.677576666,-0.567153064,-0.48302553,-0.748771632
-0.012040042,1.368616584,-0.122982494,-0.304708057,0.19469613,0.81384941
0.086234048,0.668094949,0.833127194,0.163215603,-0.043771656,0.56014367
0.039686314,0.503559165,0.380665212,-0.069258752,0.371769948,0.020168665
0.111219483,0.002031536,-0.00369644,0.128507468,0.041347895,-0.146204133
0.038687204,-2.927370665,0.147551235,1.138922132,-0.189609874,-1.196828389
-1.22889836,0.305404414,-0.20484365,-1.200142291,0.645913037,2.443131512
-0.172117885,0.98320824,-0.281133776,0.777833446,-0.922702897,-0.283379747
-0.195753395,-0.729196542,0.313649251,-0.097926954,-0.260150496,-0.725200443
0.918840116,-1.842930833,-1.991612796,0.045622987,-0.512142131,-0.024782211
-0.257703162,-0.926280237,0.322818353,-0.014701018,-0.203652841,-0.463705611
-0.471241575,-1.354880243,-0.01838648,0.415742555,0.14863804,0.229528965
-0.050317345,0.009883971,-0.016090231,-0.308990168,-0.274696837,-0.24239335
-0.291430618,-0.017230003,0.197995136,-0.299487555,-0.131994265,0.004080746
-0.234016725,-0.40306023,0.020983859,0.130594782,0.270348479,0.040961016
0.318425743,0.086027987,-0.444885202,-0.415458997,-0.063212792,-0.058441537
-0.322927699,-0.468201092,0.363844008,-0.013642427,0.10688049,0.077889312
-0.144052045,-0.339564024,-0.946028568,-0.215879168,-0.178734009,-0.709641568
-0.512631475,-0.967039039,-1.183945059,-0.248150743,-0.437676533,-0.529751626
-0.288729033,-0.662414574,0.109185283,-0.286965141,0.034888682,-0.372390185
-0.118994883,-0.790265785,-0.002566032,0.181302077,0.036739306,-0.58715458
-0.370985852,1.312006633,-0.202456523,0.385361564,0.018862168,0.669606086
-0.000722503,-0.295419723,-0.410873324,-0.274336684,-0.045794545,-1.028399781
0.163593563,0.446133966,-0.166185415,0.288410917,-0.616284812,-1.001688479
0.426408706,0.537496054,0.32809807,-0.150983086,-0.260489041,-0.38008761
0.130855283,0.601287382,0.026964128,0.641037507,0.068218654,0.527441919
0.014668999,2.060792725,-0.2141545,3.558290108,1.363433268,0.900669121
-0.004777855,-0.108798055,0.03166247,0.450066723,0.143233855,0.029267938
0.378339704,-1.308510383,-0.276336189,-0.023345817,-0.018344534,-0.211219014
0.541297151,0.247539117,-1.212499271,-0.498542246,0.144931482,-1.351416522
0.049189971,0.394785241,0.669272085,0.20149483,0.403397717,0.39395039
0.102517975,0.963081797,2.251291689,1.418851229,0.251232898,0.460230017
-0.412295253,-0.194761365,0.481654485,0.043509281,0.125940369,0.693020757
-0.263740226,-1.151179471,3.00871223,1.228617067,0.359921926,-0.87463651
0.010955698,-0.108200191,0.257335787,-0.668259402,-0.142322384,1.497295653
0.121868135,0.267953296,1.499747388,0.545400755,0.429398722,0.024026851
-0.190448307,0.062228263,0.770083252,0.39481996,0.242165047,-0.050210901
-0.137520424,0.366064256,0.670508985,0.137685319,0.198869768,0.625073384
0.002355863,0.667292977,0.843479349,0.263288105,0.214537184,1.111541646
-0.105438541,0.013650357,0.688430798,0.196252532,-0.072825328,0.420217128
-0.150283085,0.540435595,1.447773328,0.600175427,0.137899543,0.398774686
0.128016599,0.942485953,0.28686555,-0.129365484,0.834131921,0.780570585
0.001345445,0.594459143,1.374682274,0.531858731,0.388289557,1.310750213
0.025770717,0.318500289,0.756338829,0.386759865,0.152313788,0.809504825
-0.039716819,0.085090809,0.614273438,0.117899504,0.105970928,0.598673553
-0.016770637,0.23049536,0.322419373,0.375314616,0.081376604,0.384273855
-0.234125106,-0.437391534,-0.668148612,-0.485438487,0.17629187,-0.240764899
0.081616625,0.825139138,0.894361035,0.277180092,0.393864757,1.895634254
-0.144560529,-0.317327463,-0.709097796,-0.833510369,-0.601150523,1.265419505
-0.167767483,0.248638579,0.904605417,0.16126892,0.404866198,0.345267534
-0.184018278,1.212661627,0.768821245,0.276342119,0.760953775,1.369222231
NA,-1.647735985,NA,NA,-2.302663239,-0.863375724
-0.421989136,0.98929484,1.912156036,1.786613803,0.879431829,-0.556839212
0.094726217,1.822921328,-1.028886883,-0.144389042,0.131956612,2.382022852
0.078110959,-1.073284009,-0.748641179,-2.516786869,-1.215763275,0.566342159
-0.45128179,1.551246978,-0.504416229,-0.378600449,1.010034763,2.021987961
0.108667512,3.225873495,0.917197182,-0.414467491,1.182152455,1.157990734
-0.744971746,0.727784602,0.855937861,-1.033598589,0.725532828,0.481138231
0.195214438,0.905210854,-0.488528402,-0.662314315,0.504157907,0.445586353
0.532225267,-1.495376489,-0.16918254,-0.108269794,-0.24588125,0.734253543
-0.059922411,1.150200508,-0.9943826,-0.593055575,0.571260251,0.35531429
-0.668742118,0.008651263,-1.003980732,-1.709580476,-0.565306968,-0.468810455
0.516608778,-1.031414847,-0.360004566,-0.684375103,0.218763754,1.725742623
0.325664649,-0.685246834,-0.983960879,0.654606503,-0.056976479,-1.137107273
-0.219050293,-0.724858781,-0.333685987,-0.562284356,-0.201601398,-0.204462184
0.285987072,-0.512428705,0.245017428,0.876724308,0.293712194,-1.315224919
0.142489145,0.838698921,-0.3344058,-0.154696307,-0.368173006,-1.244609249
0.470397282,-1.355075965,-1.749875174,-0.319825138,-0.712389548,-1.191866628
0.541509068,-1.085264278,-1.815953707,-0.183066018,-0.668116245,-1.042617372
0.372270669,0.484751432,-0.398883099,-0.637278069,-0.520516507,-1.13679319
0.116551434,0.337115431,0.188076005,0.127780725,0.158186058,-0.239195208
-0.451446749,0.644985076,1.290531576,0.380693161,-0.07490105,1.359933602
1.39737291,0.35100802,3.714922334,0.764111536,-0.268657543,1.560903894
0.265620094,-0.258086015,0.389950177,-0.144807568,-0.167091204,0.022067724
0.741827382,-1.4126699,-2.287417907,-0.362291846,-1.02445231,-1.836740984
0.055197281,-0.240189421,0.355239596,-0.211691388,0.147684585,0.199586117
-0.190732003,-0.098565843,0.289931998,-0.483972974,0.195785342,-0.10267338
0.630052974,-0.047722318,-0.208487852,-0.355286602,-0.181698141,-0.720274703
0.101483389,0.651017453,0.402007008,-0.286174444,0.564616234,0.860098314
0.004705961,0.191522194,0.309287221,0.050245041,0.328806736,-0.131193245
0.159423746,-0.033085749,-0.317089102,-0.271183715,-0.003667415,-0.797842484
0.482881874,-0.378500373,0.355429247,-0.10601913,-0.293667116,-0.441676925
0.448569648,-0.431324487,0.333398611,-0.367013074,-0.15716577,-0.362951981
0.428028273,0.466716115,0.391480599,-0.143724905,0.282063579,0.019060346
0.366692084,0.168768961,-0.147737902,-0.327238639,0.002990008,-0.403003909
0.197761438,0.306998479,0.788507359,-0.175488496,0.433072767,1.18365174
0.299660815,0.132414386,-0.305983103,-0.053696701,0.275668929,-1.03306754
0.225649476,0.495096685,0.579683732,-0.122127401,0.410203811,0.144791497
0.373001046,-0.339519367,-0.784987654,-0.212244845,-0.204910734,-0.896499456
0.215873315,-0.204106508,-0.247175914,-0.477835275,0.02356904,-1.071390468
0.122849431,0.324309261,0.0711174,-0.449956243,0.244304372,0.664942747
0.133448161,-0.138543622,-0.069893835,-0.481976031,-0.084285565,0.16060073
-0.04785568,0.557861886,0.788232366,-0.006945753,0.734572468,0.929599385
-0.086514287,0.390912762,0.707440468,0.098306983,0.630732881,0.462001467
-0.169061316,0.466005627,0.196629493,-0.032226118,0.344705601,1.037430927
0.323916208,-0.053108002,1.061818345,0.330143446,0.075977506,0.143755538
-0.682044993,-0.477761369,0.774050416,1.456609885,-0.633456227,-0.254198189
0.066435568,0.491168082,0.778966648,0.105147545,0.23899082,-0.022374335
-0.218474612,-1.074538369,-0.124134885,0.063712272,-0.042015012,-0.908273676
0.137907628,0.485168953,0.785599047,-0.006679293,0.504418892,0.305927153
1.077004868,-0.780830279,1.037317536,0.36215289,-0.257848171,-0.427912335
0.266124041,0.244834457,-0.090005438,-0.152024386,-0.092691936,-0.120493013
